Place_ID,Property,Address,City,State,Zip,Country
51b9884a7e9f6d54c0591b901c8986bd4440f00103f901710b034a02000000920312416c6c205468696e677320466f7220596f75,All Things For You,3910 Lorain Avenue, Cleveland,OH,44111, United States of America
51b596b844646b54c059cea6eaad26c04440f00103f9013de2bf5d020000009203144d6172696e6f2773204861697263757474696e67,Marino's Haircutting,Euclid Avenue, Cleveland,OH,44115, United States of America
51d1f07739b66a54c059c72bc3a222c14440f00103f901f00e2c78020000009203154d65645769736820496e7465726e6174696f6e616c,MedWish International,1625 East 31st Street, Cleveland,OH,44114, United States of America
5161f9f36d416a54c05909cde76b3bc04440f00103f90129e21d9c02000000920321476174657761792043687572636820446f776e746f776e20436c6576656c616e64,Gateway Church Downtown Cleveland,3746 Prospect Avenue East, Cleveland,OH,44115, United States of America
51de466b316d6c54c0591bbed69ab9c04440f00102f90163eb71020000000092031357696c6c617264205061726b20476172616765,Willard Park Garage,South Marginal Road, Cleveland,OH,44103, United States of America
51d67bb02c266c54c059466d698007c04440f00102f90120cdc3060000000092030a35313520476172616765,515 Garage,515 Euclid Avenue, Cleveland,OH,44114, United States of America
517104427aba6b54c05939acd294f6bf4440f00102f9016369f106000000009203105468652048616c6c6520476172616765,The Halle Garage,1212 Huron Road East, Cleveland,OH,44115, United States of America
5150a590cf1b6c54c0592277c00ce3bf4440f00102f9014a218f0700000000920312357468205374726565742041726361646573,5th Street Arcades,530 Euclid Avenue, Cleveland,OH,44115, United States of America
511af086871f6c54c059fadb42d39fc04440f00102f901a08558080000000092031447616c6c65726961206174204572696576696577,Galleria at Erieview,1301 East 9th Street, Cleveland,OH,44114, United States of America
5190718e07bd6854c059821e421a77c04440f00102f901eac5bb0f00000000920304414c4449,ALDI,7500 Euclid Avenue, Cleveland,OH,44103, United States of America
5175c93846b26e54c0597bc45fd8f5bd4440f00103f90128b44e1500000000920318436c6576656c616e64205075626c69632054686561747265,Cleveland Public Theatre,Detroit Avenue, Cleveland,OH,44102, United States of America
516db9b958bd6a54c05908c2b5a873c14440f00102f901d3bd5719000000009203154c6f752773204275792d57697365204d61726b6574,Lou's Buy-Wise Market,3250 Superior Avenue East, Cleveland,OH,44114, United States of America
51494d438ff86b54c0593aed347321bf4440f00102f9010b259d190000000092031b5765737465726e20526573657276652046697265204d757365756d,Western Reserve Fire Museum,310 Carnegie Avenue, Cleveland,OH,44115, United States of America
5192b229dc8c6c54c0595a9c5222f0c04440f00102f901c9f5a8240000000092030c446f6d652054686561746572,Dome Theater,Erieside Avenue, Cleveland,OH,44114, United States of America
51ae3850fe916c54c059b25298f1f3c04440f00102f901ccf5a8240000000092031154686520536369656e63652053746f7265,The Science Store,Erieside Avenue, Cleveland,OH,44114, United States of America
51362130d0fe6954c05987bdd47e70bc4440f00102f9013305b82a00000000920316426f68656d69616e204e6174696f6e616c2048616c6c,Bohemian National Hall,4939 Broadway Avenue, Cleveland,OH,44105, United States of America
512f6cf58b326c54c059ff6d3aede7bf4440f00102f901019e97390000000092030e486f757365206f6620426c756573,House of Blues,308 Euclid Avenue, Cleveland,OH,44114, United States of America
51b02a486e256954c059b83d5f44acc04440f00102f901a96604470000000092032044756e68616d2054617665726e204d757365756d20616e642047617264656e73,Dunham Tavern Museum and Gardens,6709 Euclid Avenue, Cleveland,OH,44103, United States of America
511d2a7c6c816f54c0593d082d1f93bd4440f00103f9016d4f076600000000920313446574726f6974204175746f20436c696e6963,Detroit Auto Clinic,8324 Detroit Avenue, Cleveland,OH,44102, United States of America
51449ac294926b54c059c79cdeaf02c04440f00103f901a6e67e670000000092030d48616e6e612054686561746572,Hanna Theater,Brownell Court, Cleveland,OH,44115, United States of America
51530438bd8b6b54c059afab6e2931c04440f00103f901bce67e670000000092030e50616c6163652054686561747265,Palace Theatre,1615 Euclid Avenue, Cleveland,OH,44115, United States of America
5146fd9a51986b54c0596f825efd33c04440f00103f9010be77e670000000092030c4f68696f2054686561747265,Ohio Theatre,1511 Euclid Avenue, Cleveland,OH,44115, United States of America
514ab6ba9c926b54c0594c5cc74730c04440f00103f9013ee77e670000000092030d53746174652054686561747265,State Theatre,1519 Euclid Avenue, Cleveland,OH,44115, United States of America
51469b3e96996b54c05990dd5ab510c04440f00103f90154e77e670000000092031331347468205374726565742054686561746572,14th Street Theater,East 14th Street, Cleveland,OH,44115, United States of America
51d8be36d19d6b54c0593aa91eae30c04440f00103f901a9027f670000000092030d416c6c656e2054686561747265,Allen Theatre,1501 Euclid Avenue, Cleveland,OH,44115, United States of America
5122bda8dd2f6c54c059946f6001f1bf4440f00103f901a814359000000000920314434c4520436c6f7468696e6720436f6d70616e79,CLE Clothing Company,East 4th Street, Cleveland,OH,44114, United States of America
5162a30799bf6e54c059fb78f3f400be4440f00103f901607e9e9c000000009203144861757366726175205265636f72642053686f70,Hausfrau Record Shop,1388 West 65th Street, Cleveland,OH,44102, United States of America
5112ef004fda6c54c05932d5ea95b2be4440f00103f901324712d8000000009203174f68696f20436974792042696379636c6520436f2d6f70,Ohio City Bicycle Co-op,1840 Columbus Road, Cleveland,OH,44113, United States of America
5173e0302cda6c54c0590717bea8ddbf4440f00103f901c8b361dc0000000092031053616c6f6e204d616e64616c66696e6f,Salon Mandalfino,1300 West 9th Street, Cleveland,OH,44113, United States of America
514ea214634f6c54c059d19d1596d3bf4440f00103f9011985c0dc00000000920314446f776e746f776e20436f6e76656e69656e6365,Downtown Convenience,2033 Ontario Street, Cleveland,OH,44115, United States of America
51fc1bb4571f6c54c0592ddac62ef6bf4440f00103f9017593d8dc0000000092031659756d2059756d2773206f6620436c6576656c616e64,Yum Yum's of Cleveland,512 Euclid Avenue, Cleveland,OH,44115, United States of America
51f9e989f8986d54c0592231ea4482bd4440f00103f90115c3dde600000000920309426c6573736b69747a,Blesskitz,3825 Lorain Avenue, Cleveland,OH,44111, United States of America
51699b87b85e6d54c0595780b0e2f9bd4440f00103f9016f412afc0000000092030e50686f656e697820436f66666565,Phoenix Coffee,Bridge Avenue, Cleveland,OH,44102, United States of America
51f5801e0fa26d54c059d1ef6f70d8ba4440f00103f9016ffe3ffd000000009203086265656469652773,beedie's,Marvin Avenue, Cleveland,OH,44109, United States of America
5106e4011bc66e54c059769b0926edbd4440f00103f90151119a190100000092030a436f6f6c20576f726c64,Cool World,6511 Detroit Avenue, Cleveland,OH,44102, United States of America
51620c512a066e54c0597bf8240626bb4440f00103f9016f09a44101000000920314436f6e76656e69656e7420466f6f64204d617274,Convenient Food Mart,West 47th Street, Cleveland,OH,44102, United States of America
51e675c4211b6954c0593f68c16499c04440f00103f9015b49bf4301000000920315546865204d6964546f776e20546563682048697665,The MidTown Tech Hive,6815 Euclid Avenue, Cleveland,OH,44103, United States of America
519ee40e9b486c54c0595ce4269efdbf4440f00103f90131411f450100000092030f546865204f70746963616c20436f2e,The Optical Co.,200 Euclid Avenue, Cleveland,OH,44114, United States of America
517675221c8e6b54c0599fee031f28c04440f00103f9017007cf4601000000920307436f72626f2773,Corbo's,1603 Euclid Avenue, Cleveland,OH,44115, United States of America
51008a366c806b54c059b091b2d41fc04440f00103f90157cca7470100000092030f426f6e666f65792047616c6c657279,Bonfoey Gallery,1710 Euclid Avenue, Cleveland,OH,44115, United States of America
5172c7f6b5896d54c059febd9e3ea7be4440f00103f9019696b46d0100000092030e4c7563612773204261726b657279,Luca's Barkery,2929 Detroit Avenue, Cleveland,OH,44113, United States of America
51aeca2a114d6b54c059342ca1a52bc04440f00103f901ee1cab740100000092031142726f7468657273205072696e74696e67,Brothers Printing,2000 Euclid Avenue, Cleveland,OH,44115, United States of America
51b8dc05ef506d54c059b5bcaddee1be4440f00103f901ecb6537f0100000092030c442e4f2e2053756d6d657273,D.O. Summers,2550 Detroit Avenue, Cleveland,OH,44113, United States of America
51e373dd4a656a54c059478c2f6931c14440f00103f901e692daab0100000092030b4b6f6b6f2042616b657279,Koko Bakery,3710 Payne Avenue, Cleveland,OH,44114, United States of America
5126e03202056e54c05931f48cc289bd4440f00103f9016a7c1f01020000009203144b6f756c6f752773204d61726b6574706c616365,Koulou's Marketplace,4700 Bridge Avenue, Cleveland,OH,44102, United States of America
519ed2776d256c54c0598620cfce58ba4440f00103f9013f12be1802000000920304414c4449,ALDI,3586 Steelyard Drive, Cleveland,OH,44109, United States of America
510df0ee12e66954c0596222943c32c04440f00103f901d6c3151e0200000092031f442e4f2e2053756d6d65727320436c65616e6572732026204c61756e647279,D.O. Summers Cleaners & Laundry,Carnegie Avenue, Cleveland,OH,44106, United States of America
512786e464626d54c059b3ee40e2b2bd4440f00103f901cfea823202000000920327434a27732050726f20457373696f6e616c204166726963616e2048616972204272616964696e67,CJ's Pro Essional African Hair Braiding,3202 Lorain Avenue, Cleveland,OH,44113, United States of America
515d876a4ab26b54c059887df4812ebd4440f00103f90135e2ff3e02000000920313417072696c20536e6f7720426f757469717565,April Snow Boutique,2501 Professor Avenue, Cleveland,OH,44113, United States of America
51f19073ac9c6d54c05920752ec088bd4440f00103f901dc3f044a0200000092030f48656c6d20436f6c6c656374697665,Helm Collective,3904 Lorain Avenue, Cleveland,OH,44111, United States of America
517f0a911d656d54c0595ef61d52b1bd4440f00103f9012953054a020000009203144f68696f20436974792050726f766973696f6e73,Ohio City Provisions,3208 Lorain Avenue, Cleveland,OH,44111, United States of America
5195720866966b54c0597230b70a07c04440f00103f90153b1bc5d02000000920313526566696e6572792042617262657273686f70,Refinery Barbershop,2051 East 14th Street, Cleveland,OH,44115, United States of America
512b8a5759db6b54c05987a9dd9909c04440f00103f901c9e9bd5d020000009203154d656e27732044657369676e6572204f75746c6574,Men's Designer Outlet,1104 Euclid Avenue, Cleveland,OH,44114, United States of America
51dd81959e446b54c059b53297992dc04440f00103f901c42ec05d0200000092031e43687269737469616e20536369656e63652052656164696e6720526f6f6d,Christian Science Reading Room,Euclid Avenue, Cleveland,OH,44115, United States of America
51065a2668b86954c0591500ffd9eabb4440f00103f9018619ea890200000092031244656d6d79205265636974616c2048616c6c,Demmy Recital Hall,5415 Broadway Avenue, Cleveland,OH,44105, United States of America
5178909e22876d54c0596f6d10e1a9be4440f00103f9015a1d0c9702000000920317506174726f6e205361696e742043616665202b20426172,Patron Saint Cafe + Bar,2915 Detroit Avenue, Cleveland,OH,44113, United States of America
51a0431608d96c54c059786e985d39bf4440f00101f901787c73000000000092030653756e6f636f,Sunoco,Center Street, Cleveland,OH,44113, United States of America
5105bcb9f02f6b54c0599c2a32b6ecbf4440f00102f901917932030000000092030c536f75746820476172616765,South Garage,Carnegie Avenue, Cleveland,OH,44106, United States of America
51d249ddbb036d54c0595363fb5d2ebe4440f00102f901ef38940500000000920318576573742053696465204d61726b6574205061726b696e67,West Side Market Parking,Market Avenue, Cleveland,OH,44113, United States of America
51fc821942246d54c0593bb5bd7cc7bd4440f00102f9010c099e050000000092031453742e2049676e6174697573205061726b696e67,St. Ignatius Parking,West 29th Street, Cleveland,OH,44113, United States of America
515cb38823136c54c0590124e4b937c14440f00102f9019c95f005000000009203084d756e69204c6f74,Muni Lot,North Marginal Road, Cleveland,OH,44114, United States of America
51a36239ff906c54c05917fc0a7dfcba4440f00102f901292829060000000092030b5669657720476172616765,View Garage,View Road, Cleveland,OH,44109, United States of America
518f5a3f71496c54c0596d419485ffc04440f00102f901c642aa060000000092031a4e6f72746820506f696e74205061726b696e6720476172616765,North Point Parking Garage,Cleveland Memorial Shoreway, Cleveland,OH,44114, United States of America
51d18579271e6c54c05943a23ae420c04440f00102f901d671dd060000000092031246696674682054686972642043656e746572,Fifth Third Center,Vincent Avenue, Cleveland,OH,44114, United States of America
51768debde496c54c05972ea1623cbbf4440f00102f901e0f2e6060000000092031d4f6e746172696f20537472656574205061726b696e6720476172616765,Ontario Street Parking Garage,2047 Ontario Street, Cleveland,OH,44113, United States of America
51cd180929846b54c059e9e70a0f5ac04440f00102f901937cf3060000000092030b5765737420476172616765,West Garage,East 17th Street, Cleveland,OH,44114, United States of America
513786052ea96b54c059b0e7b31156c04440f00102f901977cf30600000000920317506c6179686f757365537175617265205061726b696e67,PlayhouseSquare Parking,Dodge Court, Cleveland,OH,44114, United States of America
5121164aeaeb6a54c0595a7daf3a7ac04440f00102f901ea4a35070000000092030b4561737420476172616765,East Garage,Chester Avenue, Cleveland,OH,44103, United States of America
51ce80e8a6356c54c059be2a84a1adbf4440f00102f901a80252070000000092031c436f6c6c656374696f6e204175746f2047726f75702043656e747265,Collection Auto Group Centre,East 2nd Street, Cleveland,OH,44115, United States of America
51e520e6a5826c54c05911f1fd9e31bb4440f00102f901bb648c0700000000920306546f6f6d6579,Toomey,Metrohealth Drive, Cleveland,OH,44109, United States of America
51be6e9d71556c54c05962d8e61515bb4440f00102f9012b9bbb070000000092031357616c6d61727420537570657263656e746572,Walmart Supercenter,3400 Steelyard Drive, Cleveland,OH,44109, United States of America
51083198aec16b54c059fefbde9099c14440f00102f9017fdbde07000000009203084d756e69204c6f74,Muni Lot,North Marginal Road, Cleveland,OH,44114, United States of America
515dac14b0af6a54c059ffe6bc9784c04440f00102f901c9361a080000000092030a435355204c6f74204141,CSU Lot AA,East 30th Street, Cleveland,OH,44114, United States of America
515e48022cc96a54c05904694f570dc04440f00102f901cf361a080000000092031043656e7472616c20436164696c6c6163,Central Cadillac,Carnegie Avenue, Cleveland,OH,44106, United States of America
51ef7fcedd536b54c059e367d4c65ec04440f00102f9013b9c39080000000092030e43656e7472616c20476172616765,Central Garage,East 19th Street, Cleveland,OH,44114, United States of America
512f702c798f6a54c059d4f651affdc14440f00102f9011621ae080000000092030d4d61727320456c656374726963,Mars Electric,East 39th Street, Cleveland,OH,44114, United States of America
51951e219a4b6a54c059aa310942b2c04440f00102f901752aae08000000009203174465616c65722054697265204c4c43205061726b696e67,Dealer Tire LLC Parking,Chester Avenue, Cleveland,OH,44113, United States of America
515d310a620e6c54c059237a7d952ac04440f00102f9014fda01090000000092030e4b657942616e6b20476172616765,KeyBank Garage,800 Superior Plaza, Cleveland,OH,44114, United States of America
51ff81b85fd56b54c0593351dd9968c04440f00102f901b6133009000000009203165265736572766520537175617265205061726b696e67,Reserve Square Parking,East 12th Street, Cleveland,OH,44114, United States of America
5148e77be0f26b54c0597e6fbcc43ec04440f00102f901e18a190a0000000092031148756e74696e67746f6e20476172616765,Huntington Garage,Walnut Avenue, Cleveland,OH,44114, United States of America
513de88c34a76a54c0592931463608c04440f00102f90194272b0a00000000920317446f64642043616d65726120616e6420496d6167696e67,Dodd Camera and Imaging,Carnegie Avenue, Cleveland,OH,44106, United States of America
514f3572479e6a54c059de40f4ac15c14440f00102f901e2282b0a0000000092030a4c61756e64726f6d6174,Laundromat,East 32nd Street, Cleveland,OH,44114, United States of America
513cdaf254656a54c059c2661cdd87c04440f00102f901f1c82d0a000000009203224d61736f6e696320616e6420506572666f726d696e6720417274732043656e746572,Masonic and Performing Arts Center,3615 Euclid Avenue, Cleveland,OH,44115, United States of America
517d85d675226c54c0595c710a105fc14440f00102f90107728d0a000000009203294275726b65204c616b6566726f6e7420416972706f7274204c6f6e672d7465726d205061726b696e67,Burke Lakefront Airport Long-term Parking,North Marginal Road, Cleveland,OH,44114, United States of America
511ad7224e7d6d54c059338382bf93be4440f00102f9016132a20d000000009203135472616e73666f726d65722053746174696f6e,Transformer Station,West 29th Street, Cleveland,OH,44113, United States of America
5140c1033beb6954c0597132f99431c24440f00102f901731fb40d0000000092030e446f6c6c61722047656e6572616c,Dollar General,East 51st Street, Cleveland,OH,44103, United States of America
517d5d5e7b406a54c05904718bdbb5c04440f00102f9010b92380e000000009203174465616c65722054697265204c4c43205061726b696e67,Dealer Tire LLC Parking,Chester Avenue, Cleveland,OH,44113, United States of America
518e7b8539bd6954c059fcba9076a2bf4440f00102f9010af6770e0000000092030e446f6c6c61722047656e6572616c,Dollar General,East 55th Street, Cleveland,OH,44105, United States of America
512940a8d0bb6954c0592857231292bf4440f00102f9010bf6770e000000009203084d26492044656c69,M&I Deli,East 55th Street, Cleveland,OH,44105, United States of America
515706584bac6954c059fc9216f05fbf4440f00102f9010ff6770e0000000092030e416c6c656e204861726477617265,Allen Hardware,2733 East 55th Street, Cleveland,OH,44105, United States of America
51b3fe3b47c96954c0592f97c66350c24440f00102f9015f46980e000000009203085269746520416964,Rite Aid,East 53rd Street, Cleveland,OH,44103, United States of America
51aa379682bd6954c059bf63cda508c14440f00102f901534c1e0f0000000092031e412d546f2d5a204170706c69616e636520616e64204675726e6974757265,A-To-Z Appliance and Furniture,Commerce Avenue, Cleveland,OH,44114, United States of America
51fe44a40caf6954c05976911f70b3c04440f00102f901564c1e0f000000009203174b72616d2026204b72616d204175746f20526570616972,Kram & Kram Auto Repair,East 55th Street, Cleveland,OH,44105, United States of America
51f67c42d2226c54c0598ef8a4f4bebd4440f00102f901ed9b890f000000009203044c6f6f70,Loop,Fairfield Avenue, Cleveland,OH,44113, United States of America
51d6341144ec6c54c059b506ac6b2cbc4440f00102f901bbcf5d11000000009203084175746f5a6f6e65,AutoZone,Clark Avenue, Cleveland,OH,44102, United States of America
51e2315f06af6954c059b448fa2aa7c04440f00102f901064129120000000092031a426f73776f72746820496e647573747269616c20537570706c79,Bosworth Industrial Supply,East 55th Street, Cleveland,OH,44105, United States of America
51a9a17e508d6e54c059d8f8435b03be4440f00102f901efcac0120000000092030a536176652d412d4c6f74,Save-A-Lot,Waverly Court, Cleveland,OH,44199, United States of America
51a65192bf056c54c05925e54395f5bb4440f00102f901e7bb03130000000092032141204368726973746d61732053746f727920486f75736520476966742053686f70,A Christmas Story House Gift Shop,West 11th Street, Cleveland,OH,44113, United States of America
510d72852d0d6b54c059492f4f0f20c04440f00102f901a56eaa150000000092030f50726f737065637420476172616765,Prospect Garage,Prospect Avenue East, Cleveland,OH,44115, United States of America
51a21d5d8af76b54c0590f061f1656c04440f00102f901856bf9150000000092031431313030205375706572696f7220476172616765,1100 Superior Garage,Walnut Avenue, Cleveland,OH,44114, United States of America
5164caba7c356c54c059d321e48256c14440f00102f90133cd51160000000092032a4275726b65204c616b6566726f6e7420416972706f72742053686f72742d7465726d205061726b696e67,Burke Lakefront Airport Short-term Parking,North Marginal Road, Cleveland,OH,44114, United States of America
51e123d24a416c54c059c8e001273cc14440f00102f9016f8453160000000092031755535320436f642056697369746f72205061726b696e67,USS Cod Visitor Parking,North Marginal Road, Cleveland,OH,44114, United States of America
5150da421f3e6d54c059ac7f22ec2fbc4440f00102f9014b57ad16000000009203085269746520416964,Rite Aid,Clark Avenue, Cleveland,OH,44102, United States of America
512f324624326d54c0594d59440819bc4440f00102f9014c57ad1600000000920310436c61726b20436f6e76656e69656e74,Clark Convenient,Clark Avenue, Cleveland,OH,44102, United States of America
51572e7654306d54c059695e50d031bc4440f00102f9016257ad1600000000920312416476616e6365204175746f205061727473,Advance Auto Parts,Clark Avenue, Cleveland,OH,44102, United States of America
51c855d419a46d54c059aad4a44419bc4440f00102f901aaabaf160000000092030942616e6b204e657773,Bank News,Clark Avenue, Cleveland,OH,44102, United States of America
51a6e61caa846b54c059477f460276c04440f00102f9010bdfe61600000000920308436f6e7261642773,Conrad's,Chester Avenue, Cleveland,OH,44103, United States of America
514ea5819a286e54c059f5312d5b4cbe4440f00102f9012d561417000000009203124d617374657273204175746f2053616c6573,Masters Auto Sales,4910 Detroit Avenue, Cleveland,OH,44199, United States of America
517f915e11386e54c0597808366045be4440f00102f9012e56141700000000920314426967204a6f652773204175746f2053616c6573,Big Joe's Auto Sales,5100 Detroit Avenue, Cleveland,OH,44199, United States of America
516f77adf1996e54c059a045be5de0bc4440f00102f901ee7a46170000000092031041524a2773204175746f2053616c6573,ARJ's Auto Sales,West 61st Street, Cleveland,OH,44102, United States of America
5129d0daad8b6e54c0595962e3952abc4440f00102f901f37a461700000000920306552d4861756c,U-Haul,Train Avenue, Cleveland,OH,44102, United States of America
519d258dae056f54c05934886efec4bd4440f00102f9011b9455170000000092030d46616d696c7920446f6c6c6172,Family Dollar,7301 Detroit Avenue, Cleveland,OH,44102, United States of America
51ca393a03976954c0591eae8a8306c34440f00102f901e9d4a0170000000092030c5368656c6967612044727567,Sheliga Drug,6025 Saint Clair Avenue, Cleveland,OH,44103, United States of America
518014ba29d16c54c059ec3bc73ce8bb4440f00102f901acf701180000000092030a545341204d6f746f7273,TSA Motors,West 26th Place, Cleveland,OH,44109, United States of America
